Id,Name,Mode,StateCode,StatusCode,Category,BaseEntity,SolutionName
da5ebffb-4a68-4428-bfa1-5d393064ed9a,Application - Create Lifecycle,Real-time,Activated, Activated,Workflow,cmc_application,CampusManagementApply_Managed
59662fe3-6117-4a7b-80c9-31e45af97d3d,Application Review - Add Reviewer,Background,Activated, Activated,Action,none,CampusManagementApply_Managed
a50cdc83-a1fb-4aab-9b36-d8fb7294d69a,Application Review - Add to Bundle,Background,Activated, Activated,Action,none,CampusManagementApply_Managed
1a5d7e14-33a2-4d78-a562-a24918991065,Application Review - Change Reviewer Type,Background,Activated, Activated,Action,none,CampusManagementApply_Managed
4437174f-18f1-4f00-8e56-5ac3b33c206e,Application Review - Next Round workflow template,Background,Draft, Draft,Workflow,cmc_applicationreview,CampusManagementApply_Managed
89686583-7d9a-4144-8247-db9375ddbeaa,Application Review - Remove Reviewer,Background,Activated, Activated,Action,none,CampusManagementApply_Managed
7e86752b-9a44-4c49-ac8d-26a84fc13bc2,Application Review - Retrieve Application Review Summary,Background,Activated, Activated,Action,none,CampusManagementApply_Managed
67a61836-9c0c-42ea-9c27-332819ac0345,Application Review Create Decision,Real-time,Activated, Activated,Workflow,cmc_applicationreview,CampusManagementApply_Managed
fb936334-849a-485c-a628-8811f955f91e,Application Routing for Review,Background,Draft, Draft,Workflow,cmc_application,CampusManagementApply_Managed
f3de225e-0a7b-4367-884b-b678451a8c8a,Change Reviewer Order,Background,Activated, Activated,Action,none,CampusManagementApply_Managed
48e2b968-a919-48d2-a8e9-00336cf44af3,Recommendation_Thankyou,Background,Activated, Activated,Workflow,cmc_applicationrecommendation,CampusManagementApply_Managed
93883cf7-055a-40a7-87e1-726fa00d8259,Review Bundle Application - Update Application Review Status,Real-time,Activated, Activated,Workflow,cmc_applicationreviewbundle_application,CampusManagementApply_Managed
4235b091-c983-e911-a851-000d3a372ab9,Review Bundle Cutoff Date,Real-time,Activated, Activated,BusinessRule,cmc_applicationreviewbundle,CampusManagementApply_Managed
b0ce27f1-188e-e911-a864-000d3a37207b,Review Bundle Disable Fields,Real-time,Activated, Activated,BusinessRule,cmc_applicationreviewbundle,CampusManagementApply_Managed
93dcdbc7-0cdc-48bd-af14-f45100567214,ApplicationDefinitionVersionDetailAutoName,Real-time,Activated, Activated,Workflow,cmc_applicationdefinitionversiondetail,CampusManagementBase_Managed
5e8e5977-104c-e911-a951-000d3a3b9cd8,Application Definition Version Lifecycle Type,Real-time,Activated, Activated,BusinessRule,cmc_applicationdefinitionversion,CampusManagementBase_Managed
19c0f498-3c6e-4e61-a740-5d2edcd6bfb7,Inbound Interest - Create Lifecycle,Real-time,Activated, Activated,Workflow,Lead,CampusManagementBase_Managed
7738634b-13dc-491f-aaf9-ce733cf8ac2e,Perform Selective Update,Background,Activated, Activated,Action,none,CampusManagementBase_Managed
6e0a9217-1673-4e29-a522-32238c4895ac,Trip - Assign Reviewer,Real-time,Activated, Activated,Workflow,cmc_trip,CampusManagementBase_Managed
8dda2335-a381-4e39-ac5f-9bd977748f78,Trip Activity – Send Email,Real-time,Draft, Draft,Workflow,cmc_tripactivity,CampusManagementBase_Managed
1c264c7d-0cbd-4580-83ea-699a3593fd5c,tripactivitysendemailaction,Background,Activated, Activated,Action,none,CampusManagementBase_Managed
522585f0-77ce-482e-94dc-dd31acaf8138,Trip Activity Show Send Email Icon,Background,Activated, Activated,Action,none,CampusManagementBase_Managed
524c815c-f1bc-e911-a960-000d3a4f149a,Enrollment Auto Create Connection,Background,Draft, Draft,Flow,none,CampusManagementDataFlows_Managed
fe151e4b-14b5-e911-a965-000d3a4f12d7,Lifecycle - Auto Create Connections,Background,Draft, Draft,Flow,none,CampusManagementDataFlows_Managed
e0a50f8e-f8d2-e911-a964-000d3a3b9a2b,Lifecycle - Auto Update Connections,Background,Draft, Draft,Flow,none,CampusManagementDataFlows_Managed
1d519e00-5cbe-e911-a959-000d3a36e933,Print Application Flow,Background,Activated, Activated,Flow,none,CampusManagementDataFlows_Managed
5c9a8421-c2c9-4ef0-84f7-9a764d7c998d,Appointment - Accepted/Declined Email,Real-time,Activated, Activated,Workflow,Appointment,CampusManagementExtended_Managed
0dda45c1-cb0f-42ee-ac6d-14e7bcdf2c5a,Appointment - Accept Invite,Background,Activated, Activated,Action,Appointment,CampusManagementExtended_Managed
ef892677-9103-44f7-9041-579ada35b5a7,Appointment – Portal Cancel Appointment,Real-time,Activated, Activated,Workflow,Appointment,CampusManagementExtended_Managed
c4562b0d-081c-4637-be55-c72e49821c3e,Case - Send email to Student Portal Case Team,Background,Activated, Activated,Workflow,Incident,CampusManagementExtended_Managed
1c264c7d-0cbd-4580-83ea-699a3593fd5c,tripactivitysendemailaction,Background,Activated, Activated,Action,none,CampusManagementExtended_Managed
23e6c538-f491-e911-a851-000d3a372ab9,CMC Application Integration Trigger,Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
d50dde55-1c8c-e911-a865-000d3a372701,CNE-CNS Application - Enrollment Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
1be64a07-ae91-e911-a851-000d3a372ab9,CNE-CNS Contact - Student Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
43839a36-aec2-e911-a95e-000d3a3b9316,CNE-CNS Previous Education - Student Previous Education Integration - Update (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
73ee44af-c0c2-e911-a961-000d3a3b9a2b,CNE-CNS Previous Education - Student Previous Education Integration - Create (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
e983cc42-db6f-e911-a95a-000d3a3b9a2b,CNS-CNE Agency Branch - Account Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
6673aa97-8a78-e911-a959-000d3a3b9774,CNS-CNE Class Section - Course Section Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
f0904047-db6f-e911-a956-000d3a3b9316,CNS-CNE College - Account Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
d3230447-db6f-e911-a959-000d3a3b9774,CNS-CNE Concentration - Area of Study Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
3954fb47-db6f-e911-a955-000d3a3b9b3d,CNS-CNE Course - Course Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
9b99445a-2e72-e911-a958-000d3a3b9cd8,CNS-CNE Extracurricular Activities - Extracurricular Activities Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
82cb8b51-db6f-e911-a958-000d3a3b9cd8,CNS-CNE High School - Account Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
10b0dd4f-db6f-e911-a95a-000d3a3b9825,CNS-CNE Previous Education - Education Level Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
c96f6b53-db6f-e911-a956-000d3a3b9316,CNS-CNE Program - Program Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
ef83cc42-db6f-e911-a95a-000d3a3b9a2b,CNS-CNE Program Group - Area of Interest Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
e06f6b53-db6f-e911-a956-000d3a3b9316,CNS-CNE Program Level - Degree Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
8ee70f54-db6f-e911-a955-000d3a3b9b3d,CNS-CNE Program Version - Program Version Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
df514558-db6f-e911-a958-000d3a3b9cd8,CNS-CNE Shift - Shift Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
ecd3ac56-db6f-e911-a95a-000d3a3b9a2b,CNS-CNE Start Date - Program Version Detail Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
c9bafc59-db6f-e911-a959-000d3a3b9774,CNS-CNE Student - Contact Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
413fe5a0-c78d-e911-a854-000d3a372186,CNS-CNE Student Enrollment Period - Enrollment Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
03a13b20-da71-e911-a955-000d3a3b9b3d,CNS-CNE Student Enrollment Term Summary - Academic Period Details Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
1c91104e-db6f-e911-a955-000d3a3b9b3d,CNS-CNE Student Extracurricular Activities - Extracurricular Participant Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
78639de3-e76f-e911-a958-000d3a3b9cd8,CNS-CNE Student Previous Education - Previous Education Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
4d650242-db6f-e911-a955-000d3a3b9b3d,CNS-CNE Student Relationship Address - Address Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
7d3e583c-db6f-e911-a95a-000d3a3b9a2b,CNS-CNE Term - Academic Period Integration (Engage),Background,Activated, Activated,Flow,none,CampusManagementStudentIntegration_Managed
0f392009-c1d2-43de-844b-d6dff7838522,CreateOrUpdateStaffSurveyQuestionResponse,Background,Activated, Activated,Action,cmc_staffsurvey,CampusManagementSucceed_Managed
1a86bed6-e5a9-435f-bd3c-75bb7437794a,CreateStaffSurveyFromStaffSurveyTemplate,Background,Activated, Activated,Action,cmc_staffsurveytemplate,CampusManagementSucceed_Managed
dd4bb9be-e19f-43b6-a115-ec89018d0e50,CreateUpdateStaffSurveyQuestionResponses,Background,Activated, Activated,Action,cmc_staffsurvey,CampusManagementSucceed_Managed
f01a0246-e93b-e811-a959-000d3af28b57,Form_DueDateCalculation,Real-time,Activated, Activated,BusinessRule,cmc_staffsurveytemplate,CampusManagementSucceed_Managed
2903f285-9f44-e811-a95c-000d3af28a0d,Form_Show Validation Message,Real-time,Activated, Activated,BusinessRule,cmc_staffsurveytemplate,CampusManagementSucceed_Managed
83f3ff3a-c33b-e811-a959-000d3af28673,Form_StartDateCalculation,Real-time,Activated, Activated,BusinessRule,cmc_staffsurveytemplate,CampusManagementSucceed_Managed
42f2545e-e8bd-408a-8411-c2edc42e9d7b,StaffSurveyTemplate - CopyStaffSurveyTemplate,Background,Activated, Activated,Action,cmc_staffsurveytemplate,CampusManagementSucceed_Managed
e6821a20-ab8c-431f-8d53-db96629ce28a,Survey Template Create Questions,Background,Activated, Activated,Action,cmc_staffsurveytemplate,CampusManagementSucceed_Managed
bcac1af4-40b0-4cfb-b9aa-b7404f00e25a,Academic Period Detail - Auto Name,Real-time,Activated, Activated,Workflow,mshied_academicperioddetails,CampusManagement_Managed
7b915df0-6744-4d4c-be7d-aaeb3e348fa2,Activate Student Groups,Background,Activated, Activated,Action,none,CampusManagement_Managed
e762eff6-4441-48d8-8106-0edadb2d1484,ApplicationAutoName,Real-time,Activated, Activated,Workflow,cmc_application,CampusManagement_Managed
99980cca-6685-41f4-9cf4-7cb49f631590,ApplicationPeriodProgamAutoName,Real-time,Activated, Activated,Workflow,cmc_applicationperiodprogam,CampusManagement_Managed
7bcd741f-b330-43b7-9da3-51a7f2c674bc,Application Recommendation Definition Detail - Auto Name,Real-time,Activated, Activated,Workflow,cmc_recommendationdefinitiondetail,CampusManagement_Managed
1ecde190-bd15-4d2e-aeb4-334632d1b073,ApplicationRegistrationAutoName,Real-time,Activated, Activated,Workflow,cmc_applicationregistration,CampusManagement_Managed
e2d36df7-7fdb-4c01-9528-6cfab27b9531,ApplicationReqiurementAutoName,Real-time,Activated, Activated,Workflow,cmc_applicationrequirement,CampusManagement_Managed
927e373c-9ae6-e811-a95c-000d3a3acbf2,Application Requirement Definition Detail - lock name field,Real-time,Activated, Activated,BusinessRule,cmc_applicationrequirementdefinitiondetail,CampusManagement_Managed
f50fd655-6ce6-41ec-8623-6b97942c89d1,Appointment - Decline Invite,Background,Activated, Activated,Action,Appointment,CampusManagement_Managed
f9449dab-34c8-4ff2-95e2-9f05a8dd1df3,Appointment - Location Auto Name,Real-time,Activated, Activated,Workflow,Appointment,CampusManagement_Managed
392c6623-adef-48b7-b4ab-128e53b23e3b,Build Attributes Display,Background,Activated, Activated,Action,none,CampusManagement_Managed
fb23f5f4-f7ba-489d-a369-15e03fd04a68,Check Duplicate Success Network,Background,Activated, Activated,Action,none,CampusManagement_Managed
245434f1-d47d-4322-90bf-4c6a68f8a420,CMC_AutoCreateStudentSuccessNetwork,Real-time,Activated, Activated,Workflow,Contact,CampusManagement_Managed
6e3fc85f-2f2b-4ee0-9115-292cb5881e0e,cmc_RecInviteWorkflow,Background,Activated, Activated,Workflow,cmc_applicationrecommendation,CampusManagement_Managed
2bb8eea7-2250-4e8b-91db-c922ca571fea,Complete or Cancel Trip,Background,Activated, Activated,Action,none,CampusManagement_Managed
f99d1a29-9c20-e811-a95d-000d3a11ec14,Condition Type is Begins With or Equals,Real-time,Activated, Activated,BusinessRule,cmc_domdefinitionlogic,CampusManagement_Managed
c517f133-a774-e811-a954-000d3a3acde0,Condition Type is Blank,Real-time,Activated, Activated,BusinessRule,cmc_domdefinitionlogic,CampusManagement_Managed
aee1e5f0-e45e-e811-a957-000d3a18c23c,Condition Type is Null or Not Null,Real-time,Activated, Activated,BusinessRule,cmc_domdefinitionlogic,CampusManagement_Managed
93ffd7d0-5b21-e811-a95f-000d3a11f5ee,Condition Type is Range,Real-time,Activated, Activated,BusinessRule,cmc_domdefinitionlogic,CampusManagement_Managed
66d69836-5c21-e811-a95f-000d3a11f5ee,Condition Type is Record Owner,Real-time,Activated, Activated,BusinessRule,cmc_domdefinitionlogic,CampusManagement_Managed
2b3b2e16-d830-483f-b7c0-ce6d622aa993,Contact - Create Inbound Interest,Background,Activated, Activated,Workflow,Contact,CampusManagement_Managed
4e5b8f83-0447-44b1-b9b0-920c482f7989,Contact - Update Preferences if Deceased,Real-time,Activated, Activated,Workflow,Contact,CampusManagement_Managed
fa708ecc-98e4-4964-a1e8-996ab6df4450,Course History - Auto Name,Real-time,Activated, Activated,Workflow,mshied_coursehistory,CampusManagement_Managed
6249313c-e2e5-491b-8d11-b6e931639717,Course Section - Auto Name,Real-time,Activated, Activated,Workflow,mshied_coursesection,CampusManagement_Managed
2d924c61-f195-485b-a507-3576af1da179,Create Lifecycle History on Stage Change,Background,Activated, Activated,Action,none,CampusManagement_Managed
f0c8be88-82b9-465e-97f5-ee7ee44a40c6,Create Staff Appointment,Background,Activated, Activated,Action,none,CampusManagement_Managed
333b0ec4-4ca1-4024-988b-04782707792e,Delete Staff Appointment,Background,Activated, Activated,Action,none,CampusManagement_Managed
17293325-5212-43dd-a5be-edce9011e3b8,DOM Definition - Auto Name,Real-time,Activated, Activated,Workflow,cmc_domdefinition,CampusManagement_Managed
ce2af57c-4244-4a0a-9d00-b5880ebed4ca,DOM Definition Execution Order  - Auto Name,Real-time,Activated, Activated,Workflow,cmc_domdefinitionexecutionorder,CampusManagement_Managed
76243a42-c7d2-41ef-a9b1-39d85916ec5b,DOM Definition Logic - Auto Name,Real-time,Activated, Activated,Workflow,cmc_domdefinitionlogic,CampusManagement_Managed
cc0cb675-8bda-49c2-ba12-a83b372bbb19,DOM Master - Auto Name,Real-time,Activated, Activated,Workflow,cmc_dommaster,CampusManagement_Managed
fef370e5-19c4-e911-a96b-000d3a4e820a,Education Level Field Visibility Rule,Real-time,Activated, Activated,BusinessRule,cmc_applicationrequirementdefinitiondetail,CampusManagement_Managed
6a171dae-1e6b-e811-a952-000d3a3acde0,End Date Validation,Real-time,Activated, Activated,BusinessRule,cmc_trip,CampusManagement_Managed
a3eaa8af-626d-e811-a954-000d3a3acde0,End Date Validation,Real-time,Activated, Activated,BusinessRule,cmc_tripactivity,CampusManagement_Managed
497e1f0f-6f50-42b1-b4d6-2e1fd8384d46,Enrollment - Auto Name,Real-time,Activated, Activated,Workflow,cmc_enrollment,CampusManagement_Managed
dd8e5756-ee22-4076-94d8-31345d40b6ba,Extra Curricular Participant - Auto Name,Real-time,Activated, Activated,Workflow,mshied_extracurricularparticipant,CampusManagement_Managed
5b1a5c2b-a218-e811-a95a-000d3a11fc57,Field_Show/Hide Due Date Fields,Real-time,Activated, Activated,BusinessRule,cmc_successplantodotemplate,CampusManagement_Managed
604b1a3f-98f0-4379-9e2d-a6391266d5a5,Inbound Interest - Auto Name,Real-time,Activated, Activated,Workflow,Lead,CampusManagement_Managed
cb1fd57a-b901-4e35-85d4-999dc5d52d6d,Inbound Interest to Lifecycle Process (Engage),Background,Activated, Activated,BusinessProcessFlow,Lead,CampusManagement_Managed
3818502f-e2b3-4fdc-9146-aa9ef725b665,Lifecycle - Auto Name,Real-time,Activated, Activated,Workflow,Opportunity,CampusManagement_Managed
03eeaa62-6322-4841-af04-aabdb003a9a5,Lifecycle - Close Lifecycle,Real-time,Activated, Activated,Workflow,Opportunity,CampusManagement_Managed
edbc4c79-41c7-4ac6-953c-25dce6a55574,Lifecycle - Set Customer Lookup,Real-time,Activated, Activated,Workflow,Opportunity,CampusManagement_Managed
4f995d63-cfa3-43d8-9980-b91e55657901,Lifecycle Auto Short Name,Real-time,Activated, Activated,Workflow,Opportunity,CampusManagement_Managed
9af1385d-4fa5-4ca7-8e2e-949770a0c9cc,Lifecycle (Engage),Background,Activated, Activated,BusinessProcessFlow,Opportunity,CampusManagement_Managed
eca217ae-444e-4fbd-8aa9-21fb74b7a6dc,Lifecycle History on Status Change,Real-time,Activated, Activated,Workflow,Opportunity,CampusManagement_Managed
445e9918-41c8-46ba-9206-0b132cde6084,Lifecycle Name Action,Background,Activated, Activated,Action,Opportunity,CampusManagement_Managed
96aec5a7-c4ac-4468-b938-6faaa041c2cb,Lifecycle Short Name Action,Background,Activated, Activated,Action,Opportunity,CampusManagement_Managed
e18447e7-cab4-4242-b6b3-6edbdf2fb438,Lifecycle Stage History - create record,Real-time,Activated, Activated,Workflow,cmc_bpf_9af1385d4fa54ca78e2e949770a0c9cc,CampusManagement_Managed
d903af6a-b757-e811-a954-000d3a18c732,Lock Attribute,Real-time,Activated, Activated,BusinessRule,cmc_domdefinitionlogic,CampusManagement_Managed
4eae2ab7-dfe5-474d-84f7-c8a135a0fbb5,Occupation Insight Action,Background,Activated, Activated,Action,none,CampusManagement_Managed
b2a36df9-5823-44fb-ae86-a7c8e5025f17,Office Hours - Auto Name,Real-time,Activated, Activated,Workflow,cmc_officehours,CampusManagement_Managed
8ab54682-634c-4bdb-90e0-2ae2ab803f73,Positive Acknowledgement - Auto Name,Real-time,Activated, Activated,Workflow,cmc_positiveacknowledgement,CampusManagement_Managed
60e4c729-34c6-4066-a89c-6be18c566fe4,Predict Retention,Background,Activated, Activated,Action,none,CampusManagement_Managed
f91a780a-5016-48a9-a96f-d56600d860cc,Previous Education - Auto Name,Real-time,Activated, Activated,Workflow,mshied_previouseducation,CampusManagement_Managed
48544655-b5bc-480c-b0e5-96f9a1d255a8,Print Application Document,Background,Activated, Activated,Action,none,CampusManagement_Managed
6e1ae73b-6b0f-49f1-8ede-853e1e3e5710,Private Note - Auto Name,Real-time,Activated, Activated,Workflow,cmc_privatenote,CampusManagement_Managed
25578756-169c-4bb1-a3ac-b33cef5c265f,Program Version Details - Auto Name,Real-time,Activated, Activated,Workflow,mshied_programversiondetail,CampusManagement_Managed
390c6ca7-841e-e911-a951-000d3a3b9316,Query condition range fields,Real-time,Activated, Activated,BusinessRule,cmc_querycondition,CampusManagement_Managed
386748da-841e-e911-a951-000d3a3b9316,Query condition value field setup,Real-time,Activated, Activated,BusinessRule,cmc_querycondition,CampusManagement_Managed
d5f4bf2a-5b66-4111-8bdd-d559d8435c72,RecomendationApplicantUpdate,Background,Activated, Activated,Workflow,cmc_applicationrecommendation,CampusManagement_Managed
dde39b20-ab4a-4524-a416-fbb7529f0b1a,RecomendationAutoName,Real-time,Activated, Activated,Workflow,cmc_applicationrecommendation,CampusManagement_Managed
78b02cf8-60db-41e0-a5a1-2b1b882bcac4,Requirement Definition Detail - Auto Name,Real-time,Activated, Activated,Workflow,cmc_applicationrequirementdefinitiondetail,CampusManagement_Managed
56bcbc89-6cab-4d42-8c0c-8715a9625fac,Retrieve Attributes and Relationships for Entities,Background,Activated, Activated,Action,none,CampusManagement_Managed
85596f90-9a4a-4437-84c5-9815a7b38067,Retrieve MultiLingual Values,Background,Activated, Activated,Action,none,CampusManagement_Managed
bf7e9f30-0c92-4f38-be3c-fb434d544f2d,Retrieve Resource Strings,Background,Activated, Activated,Action,none,CampusManagement_Managed
f4336a65-b036-4d26-a8f8-e2351fb1356e,Retrieve Staff Appointments,Background,Activated, Activated,Action,none,CampusManagement_Managed
f95038ae-370b-4ee1-93cd-e82a58e0dd69,Retrieve Staff Availability From Office Hours,Background,Activated, Activated,Action,none,CampusManagement_Managed
340acd02-04c9-45a2-b239-dc76387c3836,Retrieve User Lookups for Entity,Background,Activated, Activated,Action,none,CampusManagement_Managed
6f729d17-1080-4238-8843-48ab5faa7d00,Score History - Auto Name,Real-time,Activated, Activated,Workflow,cmc_retentionscorehistory,CampusManagement_Managed
80cccef7-9320-e811-a95d-000d3a11ec14,Show/Hide Other User Lookup,Real-time,Draft, Draft,BusinessRule,cmc_dommaster,CampusManagement_Managed
430babb1-a3de-e811-a960-000d3a3666c5,Show/Hide Previous Education,Real-time,Activated, Activated,BusinessRule,cmc_applicationrequirement,CampusManagement_Managed
a6f63f04-acde-e811-a960-000d3a3666c5,Show/Hide Recommendation,Real-time,Activated, Activated,BusinessRule,cmc_applicationrequirement,CampusManagement_Managed
993ec037-a3de-e811-a960-000d3a3666c5,Show/Hide Test Score,Real-time,Activated, Activated,BusinessRule,cmc_applicationrequirement,CampusManagement_Managed
71aedfd5-7e44-40da-b298-577fe453f325,Staff Survey - Auto Name,Real-time,Activated, Activated,Workflow,cmc_staffsurvey,CampusManagement_Managed
b896f762-ac12-48be-b7b9-980c69fd67ee,Staff Survey - Send Email,Real-time,Activated, Activated,Workflow,cmc_staffsurvey,CampusManagement_Managed
b48e6cd3-5cee-401e-9db1-bb23c30381fe,Staff Survey Response - Auto Name,Real-time,Activated, Activated,Workflow,cmc_staffsurveyresponse,CampusManagement_Managed
22bb12e7-4666-4f45-b64e-59e110f0f8cf,Success Network - Auto Name,Real-time,Activated, Activated,Workflow,cmc_successnetwork,CampusManagement_Managed
f6090a2e-286b-45b9-9e16-6b16278ca3f7,Success Network Assignment - Auto Name,Real-time,Activated, Activated,Workflow,cmc_successnetworkassignment,CampusManagement_Managed
ac0a5538-b500-4f36-8e0b-d272cc9aac16,Success Plan - Auto Name,Real-time,Activated, Activated,Workflow,cmc_successplan,CampusManagement_Managed
7296048f-4834-4149-a404-fd3732c165a7,Success Plan Template - Copy Success Plan Template,Background,Activated, Activated,Action,cmc_successplantemplate,CampusManagement_Managed
196dabb6-ea6e-40e2-abb1-93f568aa296c,Success Plan Template - Create Student Success Plans from Template,Background,Activated, Activated,Action,cmc_successplantemplate,CampusManagement_Managed
9544ac0f-1ac6-4fd2-a667-773a1460de6e,Test Score - Auto Name,Real-time,Activated, Activated,Workflow,mshied_testscore,CampusManagement_Managed
7e935ac6-2740-4d42-bc7e-668772bdc981,Test Score - Concatenate,Real-time,Activated, Activated,Workflow,mshied_testscore,CampusManagement_Managed
22000efd-b6c9-4db7-b390-db44de99d254,Test Score Conversion - Auto Name,Real-time,Activated, Activated,Workflow,cmc_testscoreconversion,CampusManagement_Managed
4b783e37-46fe-48d4-ba5d-757221126f04,To Do - Alert Faculty on Create,Background,Activated, Activated,Workflow,cmc_todo,CampusManagement_Managed
9656f36e-cc82-456e-b9fc-f3bb1300dc3e,To Do - Alert Faculty when Assigned,Background,Activated, Activated,Workflow,cmc_todo,CampusManagement_Managed
4453d9bb-2382-40ac-918f-a71bedecffdc,To Do - Alert Faculty when Complete,Background,Activated, Activated,Workflow,cmc_todo,CampusManagement_Managed
d851d140-c25c-40bd-9930-7fff0c365af4,To Do - Set Cancellation/Completion Date,Real-time,Activated, Activated,Workflow,cmc_todo,CampusManagement_Managed
128a2fae-f62a-4759-a4c3-78953f096e9f,To Do - Set Read Date,Real-time,Activated, Activated,Workflow,cmc_todo,CampusManagement_Managed
7e760628-460a-4452-a2cd-db21dcad3b9b,Trip - Approval Process,Background,Activated, Activated,BusinessProcessFlow,cmc_trip,CampusManagement_Managed
a0782b6c-4568-4170-a293-5200e64d21ac,Trip - Handle Approval Process Stages,Real-time,Activated, Activated,Workflow,cmc_tripapprovalprocess,CampusManagement_Managed
c4a09e45-7941-4d8c-95fd-33560e462e0a,Trip - Handle Trip Status Changes,Real-time,Activated, Activated,Workflow,cmc_trip,CampusManagement_Managed
dec38aa0-00bd-4932-acd3-c4722f2ebe1d,Trip Activity Update Latitude Longitude,Background,Activated, Activated,Action,cmc_tripactivity,CampusManagement_Managed
b41ae97a-32e1-e811-a95c-000d3a3acbf2,Unlock Application Definition Version,Real-time,Activated, Activated,BusinessRule,cmc_applicationdefinitionversiondetail,CampusManagement_Managed
a2a7e870-34e1-e811-a95c-000d3a3acbf2,Unlock Application Recommendation Definition Lookup,Real-time,Activated, Activated,BusinessRule,cmc_recommendationdefinitiondetail,CampusManagement_Managed
724f24d4-34e1-e811-a95c-000d3a3acbf2,Unlock Application Requirement Definition Lookup,Real-time,Activated, Activated,BusinessRule,cmc_applicationrequirementdefinitiondetail,CampusManagement_Managed
7cf9fc5a-86df-e811-a95c-000d3a3acbf2,Unlock Decision Definition lookup,Real-time,Activated, Activated,BusinessRule,cmc_applicationdecisiondefinitiondetail,CampusManagement_Managed
ab11ba12-1669-4af6-91f4-1b229695c147,User Location - Auto Name,Real-time,Activated, Activated,Workflow,cmc_userlocation,CampusManagement_Managed
838e0445-e103-472c-9538-4ce14ea3599b,RetrieveAccessToken,Background,Activated, Activated,Action,none,CustomPowerBIIntegration_Managed
End,Application - Create Lifecycle,Real-time,Activated, Activated,Workflow,cmc_application,CampusManagementApply_Managed
